Source,Year,Amount
Other renewables,1800,0
Other renewables,1810,0
Other renewables,1820,0
Other renewables,1830,0
Other renewables,1840,0
Other renewables,1850,0
Other renewables,1860,0
Other renewables,1870,0
Other renewables,1880,0
Other renewables,1890,0
Other renewables,1900,0
Other renewables,1910,0
Other renewables,1920,0
Other renewables,1930,0
Other renewables,1940,0
Other renewables,1950,0
Other renewables,1960,0
Other renewables,1965,55.94908524
Other renewables,1966,61.73760605
Other renewables,1967,62.35337448
Other renewables,1968,69.03191376
Other renewables,1969,72.55871582
Other renewables,1970,80.33794403
Other renewables,1971,87.33906555
Other renewables,1972,93.40202332
Other renewables,1973,100.2463074
Other renewables,1974,106.872963
Other renewables,1975,108.1472015
Other renewables,1976,120.5710602
Other renewables,1977,127.2666321
Other renewables,1978,135.026825
Other renewables,1979,144.5155182
Other renewables,1980,153.7885742
Other renewables,1981,164.9075775
Other renewables,1982,191.2328949
Other renewables,1983,211.7705841
Other renewables,1984,236.3206482
Other renewables,1985,244.3552246
Other renewables,1986,265.204895
Other renewables,1987,283.8797607
Other renewables,1988,292.2910461
Other renewables,1989,321.9194946
Other renewables,1990,361.1251526
Other renewables,1991,376.7493896
Other renewables,1992,404.7410278
Other renewables,1993,418.3900146
Other renewables,1994,434.5735779
Other renewables,1995,454.2080383
Other renewables,1996,466.2979431
Other renewables,1997,499.9099121
Other renewables,1998,520.494751
Other renewables,1999,546.0943604
Other renewables,2000,571.1834717
Other renewables,2001,593.1750488
Other renewables,2002,638.6609497
Other renewables,2003,674.0078125
Other renewables,2004,728.2478638
Other renewables,2005,788.9249878
Other renewables,2006,840.5309448
Other renewables,2007,912.0394287
Other renewables,2008,975.3799438
Other renewables,2009,1047.914429
Other renewables,2010,1180.300171
Other renewables,2011,1247.59729
Other renewables,2012,1352.366455
Other renewables,2013,1463.134521
Other renewables,2014,1584.601318
Other renewables,2015,1711.228394
Other renewables,2016,1737.302124
Other renewables,2017,1850.659912
Other renewables,2018,1995.825684
Other renewables,2019,2095.157959
Other renewables,2020,2185.723877
Other renewables,2021,2373.098633
Biofuels ,1800,0
Biofuels ,1810,0
Biofuels ,1820,0
Biofuels ,1830,0
Biofuels ,1840,0
Biofuels ,1850,0
Biofuels ,1860,0
Biofuels ,1870,0
Biofuels ,1880,0
Biofuels ,1890,0
Biofuels ,1900,0
Biofuels ,1910,0
Biofuels ,1920,0
Biofuels ,1930,0
Biofuels ,1940,0
Biofuels ,1950,0
Biofuels ,1960,0
Biofuels ,1965,9.02986145
Biofuels ,1966,9.209843636
Biofuels ,1967,9.38371563
Biofuels ,1968,9.553799629
Biofuels ,1969,9.723980904
Biofuels ,1970,11.0390625
Biofuels ,1971,11.64955807
Biofuels ,1972,12.94693279
Biofuels ,1973,12.5866394
Biofuels ,1974,12.16781425
Biofuels ,1975,11.48027992
Biofuels ,1976,11.86993122
Biofuels ,1977,15.85667896
Biofuels ,1978,20.97179222
Biofuels ,1979,26.00082588
Biofuels ,1980,29.85854721
Biofuels ,1981,27.29734802
Biofuels ,1982,35.22252274
Biofuels ,1983,44.50929642
Biofuels ,1984,53.71253204
Biofuels ,1985,63.57527924
Biofuels ,1986,79.67752838
Biofuels ,1987,81.1354599
Biofuels ,1988,85.56256104
Biofuels ,1989,91.30406189
Biofuels ,1990,100.9355927
Biofuels ,1991,106.6506271
Biofuels ,1992,104.6589661
Biofuels ,1993,109.135025
Biofuels ,1994,117.9161911
Biofuels ,1995,124.0906754
Biofuels ,1996,119.1962967
Biofuels ,1997,124.0634079
Biofuels ,1998,126.4851151
Biofuels ,1999,128.3188324
Biofuels ,2000,125.5153275
Biofuels ,2001,121.6528397
Biofuels ,2002,151.3021088
Biofuels ,2003,171.0836639
Biofuels ,2004,202.1987305
Biofuels ,2005,240.3444824
Biofuels ,2006,298.0293884
Biofuels ,2007,391.1390076
Biofuels ,2008,527.3995361
Biofuels ,2009,600.3394775
Biofuels ,2010,691.1564331
Biofuels ,2011,728.1022949
Biofuels ,2012,754.131897
Biofuels ,2013,819.0755005
Biofuels ,2014,868.7943726
Biofuels ,2015,905.0957642
Biofuels ,2016,946.9467773
Biofuels ,2017,972.5343018
Biofuels ,2018,1045.907959
Biofuels ,2019,1120.149414
Biofuels ,2020,1065.564941
Biofuels ,2021,1139.921143
Solar ,1800,0
Solar ,1810,0
Solar ,1820,0
Solar ,1830,0
Solar ,1840,0
Solar ,1850,0
Solar ,1860,0
Solar ,1870,0
Solar ,1880,0
Solar ,1890,0
Solar ,1900,0
Solar ,1910,0
Solar ,1920,0
Solar ,1930,0
Solar ,1940,0
Solar ,1950,0
Solar ,1960,0
Solar ,1965,0
Solar ,1966,0
Solar ,1967,0
Solar ,1968,0
Solar ,1969,0
Solar ,1970,0
Solar ,1971,0
Solar ,1972,0
Solar ,1973,0
Solar ,1974,0
Solar ,1975,0
Solar ,1976,0
Solar ,1977,0
Solar ,1978,0
Solar ,1979,0
Solar ,1980,0
Solar ,1981,0
Solar ,1982,0
Solar ,1983,0.008861111
Solar ,1984,0.018666666
Solar ,1985,0.034737218
Solar ,1986,0.044898331
Solar ,1987,0.031353053
Solar ,1988,0.030149443
Solar ,1989,0.77539134
Solar ,1990,1.148183823
Solar ,1991,1.493879437
Solar ,1992,1.37968719
Solar ,1993,1.646148562
Solar ,1994,1.765363812
Solar ,1995,1.888965607
Solar ,1996,2.067550659
Solar ,1997,2.216514111
Solar ,1998,2.400450945
Solar ,1999,2.676657438
Solar ,2000,3.131363392
Solar ,2001,4.181310654
Solar ,2002,5.251040459
Solar ,2003,6.540081024
Solar ,2004,8.562890053
Solar ,2005,11.98942757
Solar ,2006,16.39476395
Solar ,2007,22.10608482
Solar ,2008,35.68049622
Solar ,2009,58.85353851
Solar ,2010,94.12339783
Solar ,2011,180.9189911
Solar ,2012,278.4185181
Solar ,2013,377.7468567
Solar ,2014,531.9489746
Solar ,2015,686.007019
Solar ,2016,876.9552612
Solar ,2017,1185.515015
Solar ,2018,1524.549683
Solar ,2019,1855.592163
Solar ,2020,2222.443115
Solar ,2021,2701.722168
Wind,1800,0
Wind,1810,0
Wind,1820,0
Wind,1830,0
Wind,1840,0
Wind,1850,0
Wind,1860,0
Wind,1870,0
Wind,1880,0
Wind,1890,0
Wind,1900,0
Wind,1910,0
Wind,1920,0
Wind,1930,0
Wind,1940,0
Wind,1950,0
Wind,1960,0
Wind,1965,0
Wind,1966,0
Wind,1967,0
Wind,1968,0
Wind,1969,0
Wind,1970,0
Wind,1971,0
Wind,1972,0
Wind,1973,0
Wind,1974,0
Wind,1975,0
Wind,1976,0
Wind,1977,0
Wind,1978,0.008861111
Wind,1979,0.017749999
Wind,1980,0.031048333
Wind,1981,0.031048333
Wind,1982,0.054704163
Wind,1983,0.096974447
Wind,1984,0.132341668
Wind,1985,0.189898327
Wind,1986,0.410522789
Wind,1987,0.57772696
Wind,1988,0.98047775
Wind,1989,7.835361004
Wind,1990,10.74117565
Wind,1991,12.08434772
Wind,1992,13.99605751
Wind,1993,16.84765053
Wind,1994,21.06242752
Wind,1995,24.43041801
Wind,1996,27.21790314
Wind,1997,35.53655243
Wind,1998,47.07899094
Wind,1999,62.73599625
Wind,2000,92.8714447
Wind,2001,112.7565689
Wind,2002,152.7857513
Wind,2003,183.5354919
Wind,2004,246.744873
Wind,2005,299.6399841
Wind,2006,379.8566589
Wind,2007,484.9559326
Wind,2008,622.1779175
Wind,2009,773.0018311
Wind,2010,961.5288086
Wind,2011,1214.866699
Wind,2012,1454.586914
Wind,2013,1732.016968
Wind,2014,1912.226807
Wind,2015,2238.785645
Wind,2016,2575.582275
Wind,2017,3034.916992
Wind,2018,3360.018555
Wind,2019,3744.514893
Wind,2020,4192.682129
Wind,2021,4872.094727
Hydropower ,1800,0
Hydropower ,1810,0
Hydropower ,1820,0
Hydropower ,1830,0
Hydropower ,1840,0
Hydropower ,1850,0
Hydropower ,1860,0
Hydropower ,1870,0
Hydropower ,1880,0
Hydropower ,1890,38.88888931
Hydropower ,1900,47.22222137
Hydropower ,1910,91.66666412
Hydropower ,1920,177.777771
Hydropower ,1930,363.8888855
Hydropower ,1940,533.333313
Hydropower ,1950,925
Hydropower ,1960,1913.888916
Hydropower ,1965,2729.886475
Hydropower ,1966,2909.135986
Hydropower ,1967,2973.969238
Hydropower ,1968,3132.305176
Hydropower ,1969,3316.980469
Hydropower ,1970,3473.426514
Hydropower ,1971,3628.941895
Hydropower ,1972,3798.634033
Hydropower ,1973,3852.995117
Hydropower ,1974,4232.136719
Hydropower ,1975,4284.33252
Hydropower ,1976,4267.339355
Hydropower ,1977,4410.858887
Hydropower ,1978,4773.710938
Hydropower ,1979,5012.646973
Hydropower ,1980,5120.46875
Hydropower ,1981,5230.628418
Hydropower ,1982,5325.265625
Hydropower ,1983,5552.54248
Hydropower ,1984,5740.620117
Hydropower ,1985,5854.193848
Hydropower ,1986,5933.473145
Hydropower ,1987,6013.859375
Hydropower ,1988,6206.563477
Hydropower ,1989,6173.58252
Hydropower ,1990,6383.380859
Hydropower ,1991,6532.162598
Hydropower ,1992,6530.393555
Hydropower ,1993,6923.664551
Hydropower ,1994,6967.245117
Hydropower ,1995,7344.211914
Hydropower ,1996,7442.816895
Hydropower ,1997,7572.938477
Hydropower ,1998,7631.976563
Hydropower ,1999,7689.777832
Hydropower ,2000,7826.166016
Hydropower ,2001,7575.620117
Hydropower ,2002,7665.618652
Hydropower ,2003,7606.506836
Hydropower ,2004,8116.037598
Hydropower ,2005,8336.203125
Hydropower ,2006,8599.056641
Hydropower ,2007,8688.974609
Hydropower ,2008,9136.708984
Hydropower ,2009,9066.299805
Hydropower ,2010,9518.041992
Hydropower ,2011,9635.075195
Hydropower ,2012,9985.884766
Hydropower ,2013,10324.78711
Hydropower ,2014,10535.74121
Hydropower ,2015,10444.33789
Hydropower ,2016,10741.48535
Hydropower ,2017,10831.40527
Hydropower ,2018,11067.51758
Hydropower ,2019,11153.79199
Hydropower ,2020,11413.82715
Hydropower ,2021,11183.22559
Nuclear,1800,0
Nuclear,1810,0
Nuclear,1820,0
Nuclear,1830,0
Nuclear,1840,0
Nuclear,1850,0
Nuclear,1860,0
Nuclear,1870,0
Nuclear,1880,0
Nuclear,1890,0
Nuclear,1900,0
Nuclear,1910,0
Nuclear,1920,0
Nuclear,1930,0
Nuclear,1940,0
Nuclear,1950,0
Nuclear,1960,0
Nuclear,1965,72.46934509
Nuclear,1966,97.70497131
Nuclear,1967,116.3551788
Nuclear,1968,147.8718872
Nuclear,1969,175.3113403
Nuclear,1970,223.8080139
Nuclear,1971,311.2872314
Nuclear,1972,431.7992554
Nuclear,1973,578.5737305
Nuclear,1974,756.4817505
Nuclear,1975,1049.449707
Nuclear,1976,1227.711548
Nuclear,1977,1528.137451
Nuclear,1978,1775.700928
Nuclear,1979,1846.824585
Nuclear,1980,2020.095581
Nuclear,1981,2385.642822
Nuclear,1982,2588.317383
Nuclear,1983,2933.458984
Nuclear,1984,3559.856689
Nuclear,1985,4224.837402
Nuclear,1986,4525.086426
Nuclear,1987,4922.331055
Nuclear,1988,5366.448242
Nuclear,1989,5518.996094
Nuclear,1990,5676.34082
Nuclear,1991,5947.926758
Nuclear,1992,5993.084473
Nuclear,1993,6199.476074
Nuclear,1994,6315.866211
Nuclear,1995,6589.833008
Nuclear,1996,6829.333496
Nuclear,1997,6782.445313
Nuclear,1998,6899.195801
Nuclear,1999,7161.753418
Nuclear,2000,7323.339844
Nuclear,2001,7481.208496
Nuclear,2002,7551.708984
Nuclear,2003,7351.345703
Nuclear,2004,7636.449707
Nuclear,2005,7608.073242
Nuclear,2006,7654.419434
Nuclear,2007,7451.547852
Nuclear,2008,7382.284668
Nuclear,2009,7232.938477
Nuclear,2010,7373.733398
Nuclear,2011,7022.148438
Nuclear,2012,6500.992188
Nuclear,2013,6513.491699
Nuclear,2014,6606.678223
Nuclear,2015,6655.756348
Nuclear,2016,6714.795898
Nuclear,2017,6734.873047
Nuclear,2018,6856.016602
Nuclear,2019,7073.289551
Nuclear,2020,6789.301758
Nuclear,2021,7031.339355
Gas,1800,0
Gas,1810,0
Gas,1820,0
Gas,1830,0
Gas,1840,0
Gas,1850,0
Gas,1860,0
Gas,1870,0
Gas,1880,0
Gas,1890,33
Gas,1900,64
Gas,1910,142
Gas,1920,233
Gas,1930,603
Gas,1940,875
Gas,1950,2092
Gas,1960,4472
Gas,1965,6303.798828
Gas,1966,6868.794434
Gas,1967,7374.039551
Gas,1968,8044.331543
Gas,1969,8833.417969
Gas,1970,9614.791992
Gas,1971,10293.2002
Gas,1972,10861.72363
Gas,1973,11377.83789
Gas,1974,11659.86523
Gas,1975,11659.74121
Gas,1976,12354.14355
Gas,1977,12759.84277
Gas,1978,13293.95215
Gas,1979,14118.03223
Gas,1980,14236.96094
Gas,1981,14395.87402
Gas,1982,14469.73535
Gas,1983,14703.83301
Gas,1984,15902.68066
Gas,1985,16262.22168
Gas,1986,16421.11133
Gas,1987,17281.89648
Gas,1988,18088.8457
Gas,1989,18867.30859
Gas,1990,19481.125
Gas,1991,19972.83984
Gas,1992,20063.48438
Gas,1993,20265.48438
Gas,1994,20389.61523
Gas,1995,21104.49414
Gas,1996,22159.25586
Gas,1997,22030.39258
Gas,1998,22434
Gas,1999,23071.9043
Gas,2000,23994.25781
Gas,2001,24316.83398
Gas,2002,25030.14258
Gas,2003,25729.58984
Gas,2004,26721.10156
Gas,2005,27438.03711
Gas,2006,28161.10547
Gas,2007,29315.39063
Gas,2008,30021.31836
Gas,2009,29401.19141
Gas,2010,31588.86328
Gas,2011,32340.17969
Gas,2012,33194.03516
Gas,2013,33729.72266
Gas,2014,33944.27344
Gas,2015,34768.67578
Gas,2016,35560.77344
Gas,2017,36529.22266
Gas,2018,38356.30078
Gas,2019,39062.94531
Gas,2020,38455.72656
Gas,2021,40374.60547
Oil ,1800,0
Oil ,1810,0
Oil ,1820,0
Oil ,1830,0
Oil ,1840,0
Oil ,1850,0
Oil ,1860,0
Oil ,1870,6
Oil ,1880,33
Oil ,1890,89
Oil ,1900,181
Oil ,1910,397
Oil ,1920,889
Oil ,1930,1756
Oil ,1940,2653
Oil ,1950,5444
Oil ,1960,11097
Oil ,1965,17989.60352
Oil ,1966,19341.14648
Oil ,1967,20732.13672
Oil ,1968,22488.33203
Oil ,1969,24353
Oil ,1970,26505.18359
Oil ,1971,27994.79688
Oil ,1972,30112.26367
Oil ,1973,32534.80664
Oil ,1974,32078.17969
Oil ,1975,31715.76953
Oil ,1976,33752.46484
Oil ,1977,34928.13672
Oil ,1978,36509.91797
Oil ,1979,37064.56641
Oil ,1980,35514.42188
Oil ,1981,34251.57031
Oil ,1982,33185.26953
Oil ,1983,32937.60547
Oil ,1984,33680.05469
Oil ,1985,33660.10156
Oil ,1986,34700.83594
Oil ,1987,35393.54297
Oil ,1988,36552.58984
Oil ,1989,37156.83594
Oil ,1990,37608.01953
Oil ,1991,37610.64063
Oil ,1992,38151.84766
Oil ,1993,37960.61328
Oil ,1994,38793.50781
Oil ,1995,39442.17578
Oil ,1996,40314.29688
Oil ,1997,41413.24609
Oil ,1998,41644.41406
Oil ,1999,42370.09375
Oil ,2000,42880.92578
Oil ,2001,43255.68359
Oil ,2002,43608.86328
Oil ,2003,44580.64844
Oil ,2004,46270.65625
Oil ,2005,46672.65625
Oil ,2006,47172.60938
Oil ,2007,47758.875
Oil ,2008,47338.6875
Oil ,2009,46371.56641
Oil ,2010,47895.07422
Oil ,2011,48307.65625
Oil ,2012,49010.70703
Oil ,2013,49520.15625
Oil ,2014,49832.44141
Oil ,2015,50796.26172
Oil ,2016,51760.77734
Oil ,2017,52515.54297
Oil ,2018,53250.62109
Oil ,2019,53368.62891
Oil ,2020,48380.71094
Oil ,2021,51170.47266
Coal ,1800,97
Coal ,1810,128
Coal ,1820,153
Coal ,1830,264
Coal ,1840,356
Coal ,1850,569
Coal ,1860,1061
Coal ,1870,1642
Coal ,1880,2542
Coal ,1890,3856
Coal ,1900,5728
Coal ,1910,8656
Coal ,1920,9833
Coal ,1930,10125
Coal ,1940,11586
Coal ,1950,12603
Coal ,1960,15442
Coal ,1965,16140.17871
Coal ,1966,16324.09375
Coal ,1967,16060.80957
Coal ,1968,16301.14648
Coal ,1969,16798.73633
Coal ,1970,17058.60742
Coal ,1971,16965.77734
Coal ,1972,17158.63672
Coal ,1973,17667.84961
Coal ,1974,17682.05078
Coal ,1975,18024.53711
Coal ,1976,18688.48438
Coal ,1977,19241.30078
Coal ,1978,19457.9043
Coal ,1979,20363.53906
Coal ,1980,20857.60938
Coal ,1981,21149.67969
Coal ,1982,21385.45117
Coal ,1983,22046.3457
Coal ,1984,23001.08008
Coal ,1985,23987.82813
Coal ,1986,24258.0332
Coal ,1987,25212.42578
Coal ,1988,25967.12891
Coal ,1989,26215.67578
Coal ,1990,25904.46875
Coal ,1991,25654.25195
Coal ,1992,25556.59375
Coal ,1993,25685.59375
Coal ,1994,25784.77734
Coal ,1995,25963.68164
Coal ,1996,26582.12305
Coal ,1997,26536.6875
Coal ,1998,26366.36523
Coal ,1999,26479.49609
Coal ,2000,27427.52344
Coal ,2001,27860.15234
Coal ,2002,28955.10352
Coal ,2003,31499.23242
Coal ,2004,33673.01172
Coal ,2005,36169.05859
Coal ,2006,38069.03516
Coal ,2007,40228.41797
Coal ,2008,40773.58203
Coal ,2009,40175.35938
Coal ,2010,41996.38672
Coal ,2011,44017.29688
Coal ,2012,44184.375
Coal ,2013,44842.61719
Coal ,2014,45161.20703
Coal ,2015,44054.44141
Coal ,2016,43504.16406
Coal ,2017,43751.67578
Coal ,2018,44315.875
Coal ,2019,43699.88672
Coal ,2020,41963.96484
Coal ,2021,44473.19531
Traditional biomass,1800,5556
Traditional biomass,1810,5833
Traditional biomass,1820,6111
Traditional biomass,1830,6389
Traditional biomass,1840,6944
Traditional biomass,1850,7222
Traditional biomass,1860,6944
Traditional biomass,1870,6944
Traditional biomass,1880,6944
Traditional biomass,1890,6667
Traditional biomass,1900,6111
Traditional biomass,1910,6389
Traditional biomass,1920,6944
Traditional biomass,1930,7222
Traditional biomass,1940,7222
Traditional biomass,1950,7500
Traditional biomass,1960,8889
Traditional biomass,1965,9162
Traditional biomass,1966,9218
Traditional biomass,1967,9274
Traditional biomass,1968,9331
Traditional biomass,1969,9387
Traditional biomass,1970,9444
Traditional biomass,1971,9499
Traditional biomass,1972,9553
Traditional biomass,1973,9608
Traditional biomass,1974,9663
Traditional biomass,1975,9718
Traditional biomass,1976,9774
Traditional biomass,1977,9830
Traditional biomass,1978,9886
Traditional biomass,1979,9943
Traditional biomass,1980,10000
Traditional biomass,1981,10106
Traditional biomass,1982,10213
Traditional biomass,1983,10321
Traditional biomass,1984,10430
Traditional biomass,1985,10541
Traditional biomass,1986,10653
Traditional biomass,1987,10765
Traditional biomass,1988,10879
Traditional biomass,1989,10995
Traditional biomass,1990,11111
Traditional biomass,1991,11243
Traditional biomass,1992,11376
Traditional biomass,1993,11511
Traditional biomass,1994,11647
Traditional biomass,1995,11785
Traditional biomass,1996,11925
Traditional biomass,1997,12066
Traditional biomass,1998,12209
Traditional biomass,1999,12414
Traditional biomass,2000,12500
Traditional biomass,2001,12500
Traditional biomass,2002,12470
Traditional biomass,2003,12329
Traditional biomass,2004,12160
Traditional biomass,2005,12076
Traditional biomass,2006,11993
Traditional biomass,2007,11911
Traditional biomass,2008,11829
Traditional biomass,2009,11747
Traditional biomass,2010,11667
Traditional biomass,2011,11553
Traditional biomass,2012,11441
Traditional biomass,2013,11330
Traditional biomass,2014,11220
Traditional biomass,2015,11111
Traditional biomass,2016,11111
Traditional biomass,2017,11111
Traditional biomass,2018,11111
Traditional biomass,2019,11111
Traditional biomass,2020,11111
Traditional biomass,2021,11111